rmse_max,rmse_min,rmse_mean,rmse_std,genre
0.3789663,0.060735352,0.20081738,0.05973566,blues
0.33267608,0.017969308,0.15775262,0.06557126,blues
0.354812,0.022787746,0.13766219,0.057110447,blues
0.34504822,0.0118986415,0.17587894,0.05973548,blues
0.39069167,0.0214964,0.16195586,0.06921854,blues
0.36333668,0.032196622,0.16994148,0.06523968,blues
0.35730314,0.05406325,0.19614176,0.05874354,blues
0.20595318,0.074475676,0.14170721,0.024906576,blues
0.17237453,0.026953878,0.10619286,0.029403226,blues
0.18292268,0.020489106,0.096282795,0.04163391,blues
0.16813543,0.04258859,0.11736054,0.023370555,blues
0.16288312,0.035469946,0.10030478,0.029393932,blues
0.18500622,0.03248226,0.11046952,0.02652226,blues
0.18265699,0.057634745,0.12903935,0.023658618,blues
0.18268587,0.033703785,0.103048086,0.031367052,blues
0.2052274,0.042528678,0.11654019,0.031051956,blues
0.2047265,0.030229744,0.10612649,0.033264417,blues
0.1607153,0.053569157,0.12049466,0.018094737,blues
0.15009773,0.049470816,0.10387338,0.021147737,blues
0.456085,0.07100672,0.2596552,0.07407714,blues
0.44402817,0.013360335,0.19690311,0.065450355,blues
0.4380673,0.019018527,0.19203044,0.08954655,blues
0.3831764,0.05488624,0.2189702,0.068146445,blues
0.39499834,0.057630587,0.24310125,0.07141665,blues
0.4011554,0.11134879,0.25794896,0.052249998,blues
0.38484445,0.12583372,0.2707483,0.043554246,blues
0.4443939,0.051724784,0.24234188,0.08673091,blues
0.39189807,0.00882608,0.24817622,0.07354899,blues
0.39031935,0.053752344,0.25125322,0.061178267,blues
0.40594175,0.10398134,0.25118035,0.05892491,blues
0.39156643,0.013651778,0.23509325,0.08429818,blues
0.38483495,0.016456595,0.15017585,0.05984866,blues
0.3427368,0.012139548,0.12492373,0.060568705,blues
0.3755669,0.027231794,0.15801172,0.05213325,blues
0.38590726,0.024692556,0.14201057,0.058977254,blues
0.2753805,0.004913157,0.052771624,0.042149816,blues
0.34159854,0.02487689,0.13184188,0.04624496,blues
0.25654915,0.029527865,0.09938009,0.03585715,blues
0.2715611,0.0060583986,0.06304374,0.039157264,blues
0.2448315,0.010989595,0.06589097,0.04247525,blues
0.39379036,0.011867951,0.14092092,0.07328608,blues
0.35439196,0.06927347,0.18706326,0.046427954,blues
0.16313615,0.005246734,0.05132765,0.029231315,blues
0.36790007,0.06103015,0.19820397,0.05434358,blues
0.22857344,0.039029572,0.12533903,0.041297097,blues
0.28398797,0.0054982915,0.10503796,0.07313375,blues
0.10998225,0.007741629,0.03624397,0.014866893,classical
0.085240476,0.007220646,0.030614555,0.012694834,classical
0.10320414,0.016973598,0.043840673,0.013845316,classical
0.11844444,0.0027230158,0.029436052,0.018885167,classical
0.108448364,0.01166849,0.04228822,0.014470085,classical
0.12122002,0.002027709,0.04325064,0.024179827,classical
0.11968338,0.0030914617,0.03322204,0.018671239,classical
0.13582622,0.003159835,0.040846772,0.027783822,classical
0.100936264,0.003864672,0.034031406,0.021452498,classical
0.07794455,0.0029702336,0.023789303,0.01414114,classical
0.10857378,0.002612722,0.029503612,0.020237366,classical
0.07217503,0.0025935518,0.02149812,0.008829223,classical
0.10754363,0.0019133644,0.03140695,0.02480204,classical
0.12666442,0.0020581037,0.031721637,0.026149638,classical
0.12955227,0.0046103536,0.03160188,0.024393825,classical
0.04545919,0.0022735782,0.011429043,0.009404383,classical
0.023851207,0.001161863,0.008008791,0.0042155506,classical
0.14456177,0.003282366,0.03737135,0.03211843,classical
0.12450435,0.002342772,0.018668028,0.017893154,classical
0.03654965,0.0011591795,0.007990337,0.0054650214,classical
0.10739002,0.0019869274,0.0384091,0.0227037,classical
0.16443314,0.004533769,0.045445524,0.03885161,classical
0.12434792,0.000758601,0.047890313,0.029766062,classical
0.04141621,0.00378738,0.017124044,0.006708359,classical
0.14510016,0.008452863,0.0666634,0.023640914,classical
0.1250122,0.016522367,0.06411321,0.022784222,classical
0.18060397,0.0021971322,0.038869526,0.03529014,classical
0.06577525,0.004426596,0.028412972,0.014405327,classical
0.19409217,0.0048773573,0.06258049,0.025580762,classical
0.152866,0.0023699154,0.041575287,0.034915194,classical
0.099159494,0.003438973,0.029729722,0.016558243,classical
0.10924517,0.0023480623,0.026797185,0.018498948,classical
0.027338453,0.0016149505,0.008043457,0.0045761047,classical
0.12601139,0.0004146663,0.012357474,0.013662231,classical
0.16881776,0.0042216713,0.038916074,0.025942003,classical
0.15419762,0.004231193,0.040571712,0.025305733,classical
0.08786858,0.0014585904,0.016008371,0.013771899,classical
0.20605531,0.0022889932,0.04150091,0.030249873,classical
0.17992671,0.0053854617,0.04430227,0.033056352,classical
0.11058558,0.0014702607,0.012813881,0.014808692,classical
0.0980199,0.002273918,0.01974107,0.012951961,classical
0.15541893,0.0024807649,0.021296714,0.02427693,classical
0.28993168,0.022290824,0.13462317,0.052068528,classical
0.26321548,0.0037084133,0.11537952,0.054005258,classical
0.04487658,0.0033978994,0.017927846,0.0066885287,classical
0.28355774,0.033058763,0.13858975,0.041810084,classical
0.19231372,0.028573811,0.115102775,0.018945396,classical
0.030227209,0.0020023738,0.009494158,0.0052696806,classical
0.30071595,0.02504434,0.16088608,0.05636726,classical
0.2538646,0.010347652,0.12373418,0.063526124,classical
0.02122311,0.0006319062,0.007965068,0.004078957,classical
0.21698965,0.003942859,0.08052824,0.05630094,classical
0.16669498,0.0016613563,0.05548111,0.035853125,classical
0.27933103,0.015446087,0.13980983,0.054742787,classical
0.27459678,0.024030318,0.17533353,0.04645984,classical
0.05901385,0.0010559737,0.0130498,0.010620829,classical
0.30374807,0.016868884,0.1898476,0.060378224,classical
0.062418867,0.00095919275,0.016770324,0.009566412,classical
0.07287988,0.004992712,0.029987613,0.011119149,classical
0.19365034,0.009874782,0.069151305,0.035854626,classical
0.15099144,0.011177737,0.0687404,0.026964271,classical
0.18344225,0.007575536,0.048178677,0.030193407,classical
0.21841712,0.00026985697,0.0389268,0.03617834,classical
0.102676146,0.0033628964,0.020152481,0.013462424,classical
0.07640329,0.0016424069,0.012561125,0.013867905,classical
0.14565825,0.004119562,0.029191138,0.02243356,classical
0.13174173,0.0021763297,0.03171597,0.023293355,classical
0.19572298,0.00043522878,0.031677265,0.03648887,classical
0.13781828,0.009195744,0.057378534,0.029722208,classical
0.10538977,0.0066948235,0.029149206,0.012187736,classical
0.13887584,0.0016407446,0.031904,0.02620659,classical
0.21292318,0.0027006606,0.05169907,0.039893553,classical
0.08261913,0.0033603346,0.020721398,0.01419566,classical
0.11655116,0.0040702987,0.043812327,0.023809152,classical
0.15776674,0.004939187,0.037271157,0.026768878,classical
0.0735369,0.0025743737,0.016478458,0.009989277,classical
0.16704503,0.0059842346,0.05884206,0.03754213,classical
0.09088691,0.00035328645,0.016752148,0.017732562,classical
0.030440895,0.00026764968,0.006631079,0.004403584,classical
0.09204217,0.00028015632,0.01884352,0.012051326,classical
0.025300683,0.0004424787,0.0052696657,0.0054506175,classical
0.041289184,0.0027547556,0.016512703,0.0070088822,classical
0.08782909,0.011268598,0.04296314,0.0147623,classical
0.11095297,0.0025441968,0.041872445,0.021725154,classical
0.07542476,0.0018113122,0.021968717,0.013925985,classical
0.12241231,0.007004093,0.038878046,0.020150715,classical
0.14273216,0.008579032,0.031511255,0.018902013,classical
0.05271727,0.0005552027,0.021436756,0.011239038,classical
0.08755235,0.0049533565,0.028229875,0.01521646,classical
0.08294689,0.0068688085,0.03511974,0.014913139,classical
0.0707363,0.00603267,0.023853911,0.010360611,classical
0.11940812,0.0053512617,0.04471866,0.019870678,classical
0.1914248,0.005542761,0.08413399,0.037969958,classical
0.34892085,0.015818974,0.08248694,0.042354744,classical
0.052015208,0.0019629986,0.013991359,0.009005173,classical
0.087341525,0.0016884233,0.0135638025,0.015148959,classical
0.17427869,0.009665693,0.05697671,0.028042825,classical
0.21795677,0.010023345,0.036704183,0.021552127,classical
0.089618735,0.0029727858,0.029099641,0.01821975,classical
0.019860681,0.005999687,0.010497971,0.0020694968,classical
0.33033386,0.13296402,0.24838431,0.026706675,country
0.2841111,0.12740149,0.23043084,0.021256268,country
0.2663757,0.02989821,0.14610802,0.039308127,country
0.3542258,0.08360978,0.2042707,0.043812517,country
0.3240539,0.12811354,0.2093933,0.028376399,country
0.30146682,0.058344275,0.20384075,0.038177334,country
0.33988866,0.10894997,0.21448013,0.03988313,country
0.3214725,0.15463428,0.24406008,0.025491852,country
0.37949747,0.09656652,0.27419725,0.032056443,country
0.3355274,0.12996784,0.23653284,0.036675133,country
0.2291596,0.0115669295,0.07468149,0.0334638,country
0.20367481,0.006671286,0.07848472,0.042720094,country
0.22813995,0.036295623,0.12687828,0.044439998,country
0.2160048,0.029111447,0.080029346,0.033342574,country
0.18530045,0.031928334,0.09264681,0.032391056,country
0.1511035,0.008813752,0.104739495,0.025843909,country
0.16110307,0.015240044,0.07976905,0.027494837,country
0.14704992,0.036657307,0.08870292,0.018607125,country
0.19976577,0.020605978,0.09677969,0.031800702,country
0.23672986,0.014917606,0.08205686,0.056474607,country
0.19306916,0.016523473,0.10520261,0.031466242,country
0.20264672,0.018880548,0.1098368,0.040925745,country
0.21791466,0.020714357,0.07503542,0.03203377,country
0.1059896,0.0022881061,0.038845718,0.021642508,country
0.24876715,0.013302724,0.09660107,0.040946785,country
0.20950408,0.018210268,0.07990662,0.03366538,country
0.19257346,0.027095674,0.10049913,0.03617824,country
0.23072238,0.037314933,0.116559245,0.03205674,country
0.2155287,0.030307254,0.09411102,0.030844996,country
0.26936087,0.03545171,0.11707953,0.045045525,country
0.28395355,0.020203594,0.079619266,0.046542067,country
0.1913755,0.02325239,0.10080858,0.03520171,country
0.19911994,0.008899428,0.06050447,0.03489639,country
0.2304791,0.014349724,0.10454683,0.048030794,country
0.2241017,0.014103088,0.07824791,0.039893165,country
0.20194887,0.02858624,0.0999719,0.033862937,country
0.09286452,0.0026288435,0.022713259,0.015918665,country
0.15215349,0.01922251,0.07204185,0.028474186,country
0.19503878,0.024458239,0.09092475,0.030441727,country
0.21252887,0.033103112,0.0963117,0.027604178,country
0.217096,0.019657556,0.10899377,0.038945425,country
0.18451871,0.046977554,0.11318445,0.024162082,country
0.1736162,0.04262709,0.117697,0.02226733,country
0.21530731,0.03331046,0.09496325,0.038297474,country
0.25396824,0.028267108,0.11366553,0.037615314,country
0.27886918,0.031064035,0.14661238,0.042221416,country
0.1842439,0.03385243,0.10333062,0.033249024,country
0.18287842,0.028397124,0.09065509,0.031277463,country
0.2733713,0.0049605463,0.116934404,0.045800347,country
0.25150892,0.058061782,0.14357977,0.041051704,country
0.17897329,0.033583578,0.10938402,0.031495847,country
0.16708982,0.017435681,0.09027794,0.02876961,country
0.13808939,0.015345506,0.069503844,0.019812722,country
0.22810878,0.05630549,0.13353112,0.033600483,country
0.1920533,0.0274478,0.104260966,0.029991493,country
0.25676996,0.06891055,0.15497614,0.038564447,country
0.23995306,0.052936323,0.13618691,0.045048676,country
0.27513102,0.01972681,0.13006444,0.04855231,country
0.29990765,0.0519843,0.16375947,0.04991638,country
0.2682413,0.037097473,0.14543544,0.048814792,country
0.27850103,0.053872712,0.14100803,0.04144423,country
0.23544134,0.025359046,0.10717965,0.037722252,country
0.22987789,0.024807174,0.1301793,0.03795233,country
0.30126527,0.012536943,0.13140647,0.04925543,country
0.16694063,0.0152950855,0.082580954,0.031749062,country
0.29771623,0.019675247,0.11056769,0.062339116,country
0.28637996,0.06622881,0.13643475,0.03817725,country
0.18982428,0.008712079,0.055430457,0.035105597,country
0.21427894,0.015529445,0.08349272,0.040145256,country
0.29398334,0.014065746,0.0871251,0.046953782,country
0.3345997,0.036298696,0.1442469,0.05290317,country
0.34085542,0.025616039,0.11840969,0.06270744,country
0.28769553,0.013714854,0.1565894,0.048743367,country
0.23094791,0.03296613,0.09581227,0.038134295,country
0.26521385,0.007565081,0.082314834,0.054394685,country
0.36310777,0.04009891,0.17973058,0.05374876,country
0.2769278,0.023104448,0.12832628,0.05277878,country
0.2456612,0.042320654,0.13140137,0.040512234,country
0.25069168,0.0048022135,0.043252815,0.032864917,country
0.25008196,0.03732782,0.11523083,0.039838884,country
0.28350672,0.050608315,0.15323907,0.04634807,country
0.30452752,0.05413216,0.16790287,0.057332803,country
0.2954919,0.03078986,0.1664755,0.048545144,country
0.27252114,0.042354833,0.13104534,0.04272267,country
0.3856605,0.051303353,0.18059872,0.058629815,country
0.2530625,0.061287697,0.13540749,0.043378245,country
0.261332,0.017578136,0.1335073,0.041700263,country
0.2935876,0.020767769,0.10860429,0.052365407,country
0.32601982,0.029779442,0.15263915,0.05218848,country
0.25647685,0.019224068,0.10459916,0.04758657,country
0.31217346,0.031154387,0.14735453,0.048840377,country
0.24636823,0.015166552,0.08943178,0.042048275,country
0.26107678,0.07176529,0.17646493,0.029970152,country
0.19731833,0.010353404,0.092549935,0.041848134,country
0.38567582,0.07799602,0.20664184,0.05497841,country
0.35251462,0.038048957,0.17533581,0.07036883,country
0.37673247,0.077853024,0.2179833,0.058796052,country
0.30139953,0.039447565,0.15299171,0.053277474,country
0.35308078,0.041683614,0.17611368,0.0602844,country
0.3916586,0.07075236,0.22073805,0.06506852,country
0.2695881,0.01356204,0.14226125,0.06436499,disco
0.30205235,0.07991727,0.1770407,0.051041674,disco
0.28576982,0.04988686,0.16131842,0.04676909,disco
0.28501272,0.067347825,0.19658779,0.045571957,disco
0.26425645,0.0200757,0.114560604,0.056612868,disco
0.335658,0.055173278,0.20725702,0.053770594,disco
0.30609882,0.044504534,0.19194463,0.045976,disco
0.3304655,0.042180434,0.15960243,0.07000463,disco
0.3791646,0.030928882,0.19060382,0.07515676,disco
0.2389491,0.026943637,0.11894808,0.04340286,disco
0.36443123,0.0553664,0.23285034,0.05503045,disco
0.36310917,0.054206233,0.18885729,0.045492128,disco
0.28967637,0.031704687,0.1758003,0.060560875,disco
0.27194792,0.032102767,0.1707804,0.048790105,disco
0.2624224,0.09647414,0.17372327,0.034415472,disco
0.34163144,0.07103472,0.2158627,0.0460096,disco
0.31046683,0.066604055,0.20560874,0.044032417,disco
0.27155408,0.042303987,0.11607086,0.05913387,disco
0.27709755,0.018582396,0.1386678,0.047658473,disco
0.31760463,0.023145922,0.14695053,0.05662692,disco
0.19695479,0.030588245,0.124615744,0.028856877,disco
0.2601395,0.033497814,0.11133677,0.04504295,disco
0.30514252,0.03218678,0.13689657,0.0655788,disco
0.32584202,0.017507197,0.1782089,0.044355083,disco
0.30305707,0.03800075,0.14297517,0.06291434,disco
0.2717513,0.020009268,0.10787619,0.05843976,disco
0.24425255,0.028875945,0.14301582,0.039181884,disco
0.2718559,0.005917899,0.115593135,0.05900569,disco
0.32301435,0.07481419,0.17252432,0.05814367,disco
0.29333386,0.02327428,0.1475287,0.05644487,disco
0.3291663,0.043636844,0.1699541,0.068125546,disco
0.28465977,0.01932423,0.11574833,0.050128408,disco
0.3154734,0.011878291,0.111132905,0.0663372,disco
0.2510233,0.048508707,0.15696204,0.032111328,disco
0.26256514,0.030559612,0.12288418,0.04483668,disco
0.34165928,0.034708653,0.15231217,0.06610048,disco
0.31055394,0.06722343,0.17306745,0.055034023,disco
0.31973606,0.044912033,0.16388439,0.060269676,disco
0.22538052,0.02243064,0.11312769,0.043425605,disco
0.23214087,0.037388008,0.124338545,0.03609328,disco
0.33070537,0.02344791,0.14515093,0.07560162,disco
0.34659994,0.051867463,0.1753704,0.058544144,disco
0.23949458,0.031346824,0.13598101,0.043712735,disco
0.28779516,0.034769595,0.1736528,0.049412414,disco
0.2867166,0.038408715,0.1489569,0.054441072,disco
0.26270324,0.05511107,0.13541684,0.053014245,disco
0.24437097,0.023137731,0.11299214,0.054818656,disco
0.17434506,0.005792986,0.0469848,0.032791935,disco
0.21812822,0.012573921,0.112305515,0.04087081,disco
0.42823744,0.0159544,0.20951693,0.085005485,disco
0.2648496,0.05477287,0.1589932,0.042340536,disco
0.21523365,0.034407992,0.10635126,0.035141136,disco
0.28255308,0.034337506,0.12529388,0.044816535,disco
0.36805174,0.012888992,0.1725675,0.073028,disco
0.11666409,0.004595179,0.052156653,0.025798459,disco
0.24651252,0.03933796,0.121490456,0.04312023,disco
0.16520622,0.009622488,0.0762048,0.029741868,disco
0.1353255,0.016550953,0.07617443,0.023165235,disco
0.27645305,0.02343221,0.12223055,0.04814953,disco
0.26168278,0.019720616,0.1169598,0.053529397,disco
0.21380326,0.031589072,0.11449887,0.040757403,disco
0.44146538,0.027468342,0.18443452,0.09845568,disco
0.43576494,0.011892484,0.15116338,0.09200442,disco
0.55241495,0.11988302,0.29373863,0.11063007,disco
0.1999742,0.00957766,0.09222451,0.031128166,disco
0.39284146,0.045730192,0.18535407,0.07458196,disco
0.29988042,0.015074986,0.16957618,0.06250937,disco
0.18539272,0.021355586,0.09135411,0.030665537,disco
0.23825465,0.02764858,0.106793314,0.04098909,disco
0.24780223,0.042761076,0.11158227,0.041622937,disco
0.22416344,0.03451642,0.11101833,0.03728014,disco
0.21441978,0.029721972,0.09814837,0.039542776,disco
0.22130127,0.007390521,0.08449773,0.039807845,disco
0.23560509,0.007464401,0.09553592,0.041574873,disco
0.3670786,0.051647663,0.17761214,0.069489755,disco
0.21201117,0.033107437,0.110856615,0.035716746,disco
0.2785623,0.01863773,0.12425735,0.0513244,disco
0.3897903,0.036350004,0.20663263,0.07055028,disco
0.16533677,0.0067447564,0.068242274,0.037738483,disco
0.20802893,0.013476075,0.084769994,0.04214742,disco
0.14225501,0.01378938,0.059198096,0.032279827,disco
0.21889378,0.0011430058,0.07870453,0.048032887,disco
0.39110807,0.01921172,0.1809062,0.08565347,disco
0.17445616,0.006472635,0.087620184,0.032949243,disco
0.19558531,0.0025654454,0.06203172,0.048151568,disco
0.23966467,0.011487257,0.08925272,0.055083197,disco
0.29184437,0.026847715,0.16525841,0.053891078,disco
0.20388971,0.033190563,0.119228035,0.02925557,disco
0.26013055,0.02862266,0.1190426,0.054267414,disco
0.1693698,0.031366523,0.10027614,0.03169638,disco
0.25177842,0.0212069,0.09060021,0.05367054,disco
0.45518994,0.019106913,0.17351265,0.101285264,disco
0.2465977,0.042881303,0.1067002,0.037122898,disco
0.3465228,0.017458517,0.15334107,0.060240146,disco
0.19051757,0.04409948,0.099305406,0.030424766,disco
0.23974353,0.0017376959,0.09841011,0.05286628,disco
0.25755197,0.025107592,0.09199635,0.040929575,disco
0.21821778,0.02746817,0.10807372,0.047261983,disco
0.22009578,0.036965135,0.12268789,0.03947119,disco
0.22009578,0.036965135,0.12268789,0.03947119,disco
0.2445381,0.0274326,0.12524042,0.049682405,hiphop
0.49206144,0.013584845,0.28558367,0.08268809,hiphop
0.215545,0.009561199,0.09350616,0.03353568,hiphop
0.5549862,0.054467708,0.26646084,0.11605782,hiphop
0.51496804,0.002658093,0.20048167,0.124075845,hiphop
0.48256126,0.0637046,0.26167372,0.073403575,hiphop
0.5373311,0.014281505,0.27048802,0.12675545,hiphop
0.5054858,0.033078164,0.26401678,0.09710807,hiphop
0.4061584,0.0052376473,0.14187486,0.08862002,hiphop
0.4984577,0.013890013,0.21563886,0.09999058,hiphop
0.38497916,0.036706004,0.1716394,0.076671325,hiphop
0.46818852,0.021124834,0.20375179,0.081293724,hiphop
0.39548832,0.079423144,0.19889054,0.06462422,hiphop
0.22070105,0.041335043,0.13660018,0.03243331,hiphop
0.34304905,0.0037738902,0.18516475,0.061277144,hiphop
0.37371117,0.031159073,0.14017272,0.063792855,hiphop
0.523048,0.024243392,0.20763418,0.10585967,hiphop
0.45194814,0.039072078,0.19142626,0.07137046,hiphop
0.37353677,0.005072832,0.16556409,0.08453144,hiphop
0.56783795,0.027135735,0.22598088,0.10856282,hiphop
0.3732523,0.021129921,0.1759158,0.07527184,hiphop
0.42672014,0.05034892,0.24188346,0.073273085,hiphop
0.41095865,0.00042751903,0.1735269,0.07911714,hiphop
0.38929746,0.08845443,0.19052872,0.055666666,hiphop
0.44167635,0.026528997,0.17865911,0.08735754,hiphop
0.41816625,0.061554227,0.25156936,0.08563646,hiphop
0.34366575,0.017518139,0.1641434,0.07931353,hiphop
0.23190817,0.008553197,0.13497086,0.042410493,hiphop
0.2700679,0.033643976,0.15452561,0.035400257,hiphop
0.3429058,0.019053243,0.16638106,0.055529628,hiphop
0.2603552,0.092968,0.19396807,0.029408649,hiphop
0.34890252,0.053457115,0.21307458,0.059878297,hiphop
0.32386062,0.0101044085,0.13448663,0.07220633,hiphop
0.32957068,0.042851508,0.21436137,0.055545572,hiphop
0.35056216,0.07154406,0.22781995,0.052785654,hiphop
0.37922364,0.013865015,0.19127107,0.09198521,hiphop
0.22938363,0.0,0.08916087,0.06418156,hiphop
0.59461015,0.0,0.15945259,0.1313063,hiphop
0.6289663,0.0,0.2692118,0.13875258,hiphop
0.4832734,0.0,0.18296981,0.094229,hiphop
0.5057873,0.0,0.13060717,0.104413696,hiphop
0.61752415,0.0,0.18603957,0.10656504,hiphop
0.48831472,0.0,0.24808368,0.091053896,hiphop
0.42207146,0.0,0.13564475,0.0889286,hiphop
0.16441086,0.0,0.038039632,0.03186978,hiphop
0.4832734,0.0,0.18296981,0.094229,hiphop
0.59134775,0.017603643,0.2280169,0.13402128,hiphop
0.61061335,0.01648686,0.24710079,0.1208832,hiphop
0.51188487,0.01007779,0.23021632,0.111451894,hiphop
0.49384308,0.11203839,0.28883296,0.07705596,hiphop
0.58835715,0.0762411,0.27364036,0.1028743,hiphop
0.41870543,0.014854312,0.24401791,0.08709159,hiphop
0.21473268,0.031160295,0.10996669,0.040237013,hiphop
0.20683137,0.022435974,0.10891584,0.037407216,hiphop
0.23800969,0.028265486,0.124151625,0.04310353,hiphop
0.35538697,0.017424496,0.1337594,0.07005619,hiphop
0.2878256,0.08218316,0.16661067,0.041790657,hiphop
0.36839363,0.07990364,0.22475857,0.06414906,hiphop
0.38004678,0.01309552,0.13039982,0.06643223,hiphop
0.30349314,0.040355697,0.15126342,0.051931437,hiphop
0.30766892,0.009108802,0.18021107,0.06272854,hiphop
0.31485778,0.020051258,0.15561001,0.056644015,hiphop
0.57819325,0.004286692,0.19092278,0.14563152,hiphop
0.5650874,0.004691335,0.18616363,0.13190763,hiphop
0.6075613,0.01468762,0.23596337,0.11903664,hiphop
0.59248567,0.011133335,0.20674568,0.13688642,hiphop
0.48811203,0.00664639,0.18986075,0.12274705,hiphop
0.59359384,0.020730518,0.21792412,0.13911241,hiphop
0.5057196,0.026579402,0.22879635,0.10945791,hiphop
0.45340014,0.010779417,0.27176604,0.08286679,hiphop
0.46364135,0.07767661,0.2787715,0.07466477,hiphop
0.51455534,0.0131422505,0.2470289,0.09063139,hiphop
0.5724532,0.02954474,0.25294384,0.11673583,hiphop
0.554783,0.00017725905,0.30033332,0.1181736,hiphop
0.5299696,0.046557017,0.2083498,0.1016799,hiphop
0.59729624,0.011205131,0.19167505,0.122510776,hiphop
0.65104735,0.005463999,0.23721823,0.1664575,hiphop
0.49922514,0.018046478,0.23842552,0.08487874,hiphop
0.65104735,0.005463999,0.23721823,0.1664575,hiphop
0.36398533,0.00032236803,0.15468617,0.068735406,hiphop
0.18788022,0.02899737,0.14134684,0.025478497,hiphop
0.28729936,0.013136192,0.08638297,0.05822854,hiphop
0.21544388,0.02301961,0.10228207,0.046146013,hiphop
0.27314028,0.016972154,0.11063568,0.0520417,hiphop
0.17001851,0.0014026675,0.065886386,0.044810835,hiphop
0.24338898,0.02084536,0.1062111,0.044128634,hiphop
0.19413738,0.007109461,0.07905022,0.042461634,hiphop
0.21393272,0.015235008,0.10804736,0.052359212,hiphop
0.2459728,0.005131035,0.118590504,0.041931268,hiphop
0.25500447,0.023600377,0.12070812,0.044218782,hiphop
0.25480887,0.033165652,0.109101996,0.042227626,hiphop
0.27010283,0.0087007675,0.11357303,0.043359824,hiphop
0.23093343,0.04576631,0.12256441,0.03985091,hiphop
0.23806682,0.009469785,0.06723458,0.044226043,hiphop
0.25066578,0.025482303,0.110711865,0.03650249,hiphop
0.28082412,0.02208714,0.10348285,0.04232817,hiphop
0.27946383,0.0287637,0.11082602,0.03707976,hiphop
0.24186845,0.033705927,0.11850105,0.04175105,hiphop
0.253272,0.02707748,0.118977465,0.046459913,hiphop
0.5037131,0.011198716,0.15373959,0.12210288,hiphop
0.19000901,0.006441147,0.046762493,0.039286356,jazz
0.083681606,0.0015802791,0.022791114,0.015462553,jazz
0.17159763,0.007800521,0.080827355,0.031509887,jazz
0.15336445,0.0075761587,0.05947569,0.03603388,jazz
0.23825543,0.01410435,0.1087248,0.046665467,jazz
0.3078937,0.0056829965,0.1074972,0.04726898,jazz
0.22819832,0.014797298,0.098557666,0.03685718,jazz
0.25227228,0.010704084,0.093731664,0.047307834,jazz
0.24939391,0.027251935,0.11859105,0.037474282,jazz
0.18908758,0.021754764,0.085357636,0.027148549,jazz
