contrast_max,contrast_min,contrast_mean,contrast_std,genre
47.12838433600358,5.631653552012791,20.441175333628195,4.006854693876717,classical
47.287117118685224,5.562395399312862,22.69163509879843,5.633954293772701,classical
43.6399695476712,6.581096052858262,20.393585977431112,4.335270988494192,classical
43.093685572091864,1.6586748832642186,20.794753582710577,5.881294396697312,classical
46.89165423930252,3.3582980630303663,19.82540637410431,5.191310736891075,classical
38.430751505703775,1.3589016302189414,20.2566346753531,5.46918387920192,classical
43.186187514731756,1.4428467578993072,16.907470265990554,4.318601322734084,classical
48.61210654865904,5.141704191890399,20.722819072154444,4.55996728743443,classical
43.2609306566833,6.9834415767230205,22.62366252121754,4.857024826180981,classical
48.48659285439638,2.4281068304505524,22.254088792557674,5.066349557803016,classical
56.478970064395355,2.407857330052302,21.246153796333104,4.791205155392749,classical
40.71753105774764,5.597628263725608,19.061077821263872,4.265008082237524,classical
49.60783130342626,6.117337750676699,19.501588441459745,4.303655915944551,classical
49.9069585855805,7.203032324584964,21.147248866777755,4.7863192743055,classical
41.73038100599715,5.767374041115405,19.463515213000083,4.2261226632942055,classical
46.420615814879405,4.683646885533664,24.39384232668368,8.857886685443535,classical
43.49354545697176,5.318285090876785,25.98075003728778,6.677686015637321,classical
58.50904258632097,6.316665718523329,25.773635406840473,7.2385101271003025,classical
46.5519476624672,4.298852995951568,25.330638765019444,7.705646080998734,classical
43.69604537059492,6.323172059035924,23.794545423709867,7.051783117474841,classical
40.29486687223182,4.705339561811599,21.65802931860495,5.4331705438826505,classical
43.83403171759258,5.456197040553912,24.09729620979817,6.416870717818568,classical
46.24074656560859,5.999231117250571,22.346314241481608,7.257198206788383,classical
45.94856450526815,4.187781199375007,23.314794666549698,7.099503407138535,classical
46.54654239032853,5.357855536136721,23.257077060579373,6.979607590157046,classical
41.696242312094505,6.8513338317193995,22.912718580433403,5.2981010925090875,classical
49.57669285502574,7.6269850936441745,19.807921971836176,4.130218322763553,country
50.512880299565886,4.336638914838101,18.46030555644186,4.100041069587623,country
39.17983976954234,7.183926545992021,18.848895456390405,4.059224383917877,country
45.28085622913264,7.296801475002173,20.605520254086365,4.216559570775121,country
42.79057042310947,5.531679446649033,18.68112385690538,3.9107557832423634,country
47.854469551349396,3.7046614712795938,18.468209491021014,4.1189318071219665,country
49.101588047905466,4.498790857579317,18.943218341338408,4.01639308054721,country
56.20576714825525,5.919058114065942,19.47225445741311,4.224897175350336,country
52.87190958852342,5.135108343974002,20.422015152997254,4.232858119992611,country
49.296413913667706,6.07019161257357,18.091850865553003,3.656354505070583,country
58.20817382482874,5.268216244780518,19.597094402712038,4.3039036547760015,country
43.637654348181826,5.9748325102977216,21.3864191099323,5.1712157463771105,country
69.10047607230362,6.51443017913191,19.30926681939483,4.423739025519918,country
45.67406553879407,5.212314874494787,18.68514019503053,4.496005545763182,country
70.58572381424293,5.26873368066882,18.999563689518716,4.602313841361168,country
59.08894916932938,4.804239290750231,18.73760895692318,4.685494787821735,country
48.058523100528035,6.234771878102459,19.594476470495447,4.666608063195479,country
52.91283174645116,4.486168441918066,18.749615624159382,4.404596270983954,country
47.95624099884345,6.800634152014009,19.820926395969853,4.0279503309063065,country
50.74651880577145,6.9163524579213895,20.382030212171472,5.083239314616527,country
45.631625270953364,4.039066118839749,19.98700140657394,4.342949578452766,country
62.6428363529123,5.479839598337362,20.306184387389884,4.813353397141171,country
41.81801261775087,6.1453250182858445,19.833596060897776,4.545409612393467,country
57.00483281421603,3.198116016651526,20.371832170830377,5.282869209632331,country
52.33225700234807,7.022074400039191,21.411477018301174,5.032959121439009,country
53.7973503985547,5.161873340844007,19.838257474469952,4.295881915136976,country
49.59851624826937,3.3158991906812902,19.83222369532444,4.762161053257052,country
63.921925317045655,6.395213523612098,19.41790669171859,5.698495091355816,country
78.80032874587422,5.457846705084886,20.610825608466907,5.208018775712829,country
49.515502590058574,6.586796227971746,19.334756080301663,4.090145957724177,country
49.16527836223484,4.491452598943349,22.08709536032323,5.1005727983174785,country
48.40108715530131,4.663918056080658,20.943426845610155,4.412449452120064,country
50.95940238278553,7.8168025471497415,23.325944341215703,4.977474684498322,country
48.81973513691499,5.511555505069254,20.987578122730604,4.997653386236415,country
54.38178228685137,6.850466217127638,19.206108193457684,5.686868957912904,country
51.23949908303901,6.745220542271915,19.67540764597329,4.52464387467202,country
54.204665021062596,6.052519004097334,22.158479104721753,5.033842591258075,country
44.577072854249664,6.396288663592814,18.779249600126388,4.057918744246544,country
47.9303717009046,6.216630592572374,18.729138313949694,4.175973951419453,country
49.58866700332995,4.692252178137787,18.982551667336935,4.638042313586598,country
63.841284979449696,4.8835259512811415,18.818610708741932,5.194454539823487,country
54.68862133139833,5.760102152805698,18.54315723314171,4.286011167671674,country
53.39220407228966,6.6126575448682186,19.405996754411397,5.380089124955996,country
38.93825898308084,5.139316742478485,18.299921997634442,3.978358251642652,country
43.62237864654645,6.7214927388977825,21.60738512038868,4.760645705764992,country
53.290080900588954,5.12765169888705,18.8449164240587,4.7103375988279526,country
60.31207932702711,5.875977054124232,20.31600704150195,5.110160726503455,country
55.13966865116241,6.736092619817928,21.629819900688236,5.138227915204621,country
53.41299841216332,5.64180735724679,20.305422435309,5.672991814935017,country
50.706334599925114,5.056255684824293,19.22768553584162,4.764012836992097,country
48.70005950229266,5.252320359572053,22.518652415239334,8.257684774978774,country
53.20470880682204,9.085645682610384,25.229135966657434,6.64981394716859,country
55.00767954198467,6.76495717410587,23.64359213173734,5.955497871785824,country
49.524895792047126,6.062755224041013,21.611016981056345,9.349983830229855,country
48.004864222150744,8.899713322588468,24.001905612581293,7.417316892375191,country
49.74837229001751,3.613702530628105,21.968946690037985,8.768850350933619,country
47.79797333151325,8.33664952663653,25.05311795188939,7.247502392022559,country
62.23843025061925,6.459894784413588,24.66355223065609,8.119500892985647,country
52.41199807429767,5.407618810275164,23.115857381963817,8.806291852185854,country
61.800835359910366,6.392870385083586,24.852743389352895,7.841720074843587,country
57.765653924048735,6.8449631837225,24.421298149530337,7.424798989619351,country
56.30858423024284,6.137703749158873,24.308044111606016,7.243879609508488,country
49.9191936301832,5.89148251878224,21.817808441497792,9.153096802659924,country
50.63661343980338,3.574862866630186,23.418849326420773,8.012134600955676,country
69.59188734539497,5.296185823660895,25.03335731120318,6.513323453806924,country
47.59259742451614,6.684513599450092,24.267657986813607,5.716066261112904,country
52.13694341496965,5.543204607888217,22.525780211143868,8.185001250697633,country
58.03584233393552,7.041926633741154,22.6444196906578,5.819378138688285,country
54.11069275003513,7.30326508652121,22.79576759092638,6.223050330165845,country
56.109054790341915,5.582956503547324,24.370757030855778,6.481470065548718,country
49.53575845902954,4.239200687804409,22.85864064035178,8.519158170184662,country
56.568522217958574,7.299492945993045,24.735198757870865,6.990138206971422,country
49.37726509235853,6.367236889896191,22.338232827659844,8.161110804103378,country
56.24926658183754,5.49786647994395,23.75646945501452,7.820639843442334,country
49.5878248290183,4.942821496621613,23.594722324638678,7.2976041961352704,country
53.873151123621994,4.5973226183678015,23.395318479728715,9.574804093388519,country
55.75577494672608,3.9702944251796355,23.521612289309143,7.107521567116829,country
49.762054682697254,6.138951931863826,23.239409356163044,7.350622347636676,country
54.1058485784358,5.584872534219901,21.731419958053994,5.763312114830463,country
50.27938160370762,6.784563568955725,23.59484649108723,5.992909255760401,country
52.81992856403921,6.639882752183583,22.621689964811868,8.949718560347224,country
49.872798649249106,5.709134491765337,22.253414719220558,9.1311573098119,country
54.02895875898432,5.313280011235264,21.85000704736129,9.449495843944678,country
52.301127682691586,5.845408583833251,23.694949318242074,7.460382308845565,country
57.20374185096139,5.194400641122655,23.726311562054352,8.481802834473402,country
57.37402903457421,6.894905102728927,24.827446663113143,7.95376359027129,country
47.392404015588596,5.722699654392761,22.147815140763306,8.311231944786625,country
63.36926011650132,5.971208447153028,25.22275754849249,7.162925116851576,country
54.54351274909669,5.632229112055452,23.275857000495154,8.121635945232676,country
47.63082766927947,4.775680790296407,24.18386564603375,6.656813765582784,country
50.244003187400416,6.6165155886571565,22.895894436152723,8.337764787411095,country
54.93012260405487,6.109729229768281,24.32772990439071,6.767680758660913,country
49.8588524832669,4.155466105214418,21.70170694225488,9.082557165678482,country
53.01038351267398,4.657522847410497,26.707853716810344,6.472211242643863,country
51.88340252528794,4.8504080409579,23.56536449445653,8.067480816529736,country
54.50609864068387,6.66648786037047,24.25331551523864,7.878574447809417,country
60.40869821059769,6.277086050602513,24.137197628084635,8.309677855664853,country
55.75872726614179,6.759965345065655,24.583785027778394,7.601122606654715,country
52.551397366537245,4.9245647350241795,25.414874053636858,7.355485487121439,country
53.43307051419696,5.359026909611769,22.500485112284117,9.61157921593384,country
41.74393445150852,1.8255679462794214,17.21850273914631,4.172830740335209,disco
39.92295665004629,5.7790929823800505,17.755124377500138,3.971338246130559,disco
53.665087409876435,5.052237582813767,18.98995675419185,5.818969890254091,disco
42.07332118308892,5.130131676454587,17.28717078636461,3.7259741182281965,disco
49.742673133014335,5.743381325972188,18.521714283439955,4.424244490530272,disco
59.878353224639255,3.467265732692864,18.048050463420964,4.063743848459134,disco
58.61710114573444,4.773317155228732,17.979237555846236,3.759511770838134,disco
54.24290237728138,6.500276914513987,18.7895078983255,4.8330758546399695,disco
41.232885554000674,4.618001178384713,17.822219915651303,3.8869801601595286,disco
58.628818853896135,5.234602156210304,18.990920758827443,6.3472575103231845,disco
46.10909200106577,4.067585415511516,16.878290412016096,3.9017305913424813,disco
64.64300793939356,5.595158441304882,19.40626433143019,6.915213141528424,disco
38.89338032340403,4.480218345231021,17.41522971766307,4.060847901282429,disco
56.700378417787675,4.5384303349533575,18.160063152954386,6.035428508964885,disco
44.101957939529484,3.384351308553965,18.105146995652728,3.9502519813044246,disco
56.60121770029414,5.050122954505008,18.927717874062065,5.7799637968241395,disco
48.643128447179876,3.760357744033989,17.828084872542526,4.073912171065152,disco
60.85219256988806,4.462051968909436,18.548160933684,6.0381907364128935,disco
58.553381073957546,5.171212953993176,19.48577739221919,5.754839969901207,disco
47.768316610299976,4.177467555557298,18.59848894979603,4.710661068296366,disco
50.98955328177597,6.312517895899276,20.559281067902887,4.596508700779713,disco
47.7601863764379,6.51182054907477,17.438886596466304,3.9487925031246163,disco
68.49616038294559,3.5412535254079334,17.805233205019427,5.736397036986902,disco
52.44416483410501,4.749802441510083,17.90742032997985,5.435197902860758,disco
56.03737975284795,3.8935868457021545,19.452642937663896,5.929573048393784,disco
62.559100824660554,4.574688349691117,18.92573924191401,5.147260312408605,disco
58.63674915541475,5.269114719982613,18.54055814367359,5.881818836086274,disco
59.69566406697834,3.292520070227265,17.54458310455037,5.344277751474197,disco
48.20440921384379,4.303287111450569,17.071507461624865,5.338653278458122,disco
60.25692376687815,5.117979683420306,18.886768354502223,5.615641221115842,disco
51.775328165101214,6.620611800366718,17.675873600754727,5.246980223607292,disco
49.01329197424802,5.242434405725709,17.42481825019216,4.1506846251228255,disco
57.120296256858886,4.483287857411852,19.725828011557567,5.770339538440121,disco
49.39065778720849,4.754341253826417,19.65284484730571,4.752894798347626,disco
57.864342678265416,4.853270119639715,18.771336364409155,5.451639036230563,disco
58.822836396599286,3.3499097419074033,18.326703978479248,6.32090899902685,disco
59.21642716238156,2.8781246622208325,18.176143855881115,5.229447080077877,disco
56.54706994169187,4.056047721314597,17.17128090695395,4.984892175394947,disco
61.8374803403413,5.536312783708726,18.605982461728466,5.387656968519058,disco
52.636629495449945,5.534517999869051,20.15582063697086,5.1266421657539185,disco
58.94973999106901,4.233206350250303,18.72596647484048,5.44654371264098,disco
51.50422486293864,4.540533293458872,20.757886445897626,5.936874076232003,disco
52.92626848583277,5.454014745729193,18.06057205945255,4.243426828914845,disco
49.89059304272741,3.176218398142879,19.204105365297927,4.833014115522239,disco
53.0225920553659,5.054688624923049,18.546537633977323,5.037801430636855,disco
61.36724678715457,4.473481204566213,18.069904955975513,5.456896480635144,disco
50.81444711431836,3.1726122210597545,21.8214080194391,9.173973425700988,disco
57.49542688482428,7.583971964682935,23.710464400482625,6.2289963012049325,disco
51.99171186221087,2.953555057234187,21.72821770561721,9.281291489666028,disco
54.74521635260684,4.278497079587167,21.573094441627966,9.862329921151357,disco
48.980570383662595,4.571106547304158,21.465192347634158,9.749943445250493,disco
49.3175217591797,3.9284759668309643,20.479556804387997,9.512823206026638,disco
51.37347914923668,4.926382822613091,21.212256228615157,9.94497660586573,disco
52.057390256738245,2.789340728999197,20.93437994907211,11.204879622246109,disco
48.75021924667998,5.178088540643444,21.532062063920183,8.234216261314295,disco
50.734369747296995,3.307782034897274,20.789027285446547,9.109361907486164,disco
46.31091096761788,5.254421770637488,20.713819608378554,8.100949724816475,disco
47.519262434708025,4.595487243912271,20.63713213611978,8.144742219989146,disco
65.16252311426337,3.655558326651766,21.33905468485609,9.413818456220413,disco
49.92596706587581,4.879963445126338,20.822296480762372,9.197888347058027,disco
58.330619078887324,4.479342552634527,21.353451756696955,8.757974943279958,disco
52.395159048108,3.3912419280275863,21.88291658360294,10.075880406970338,disco
52.04178461766365,4.568204549029759,21.001941394948773,9.60324361422848,disco
50.51925348146383,3.1010145954256743,19.96411511596386,9.91773268822112,disco
50.83138762870342,3.668184079657633,21.6994888516072,8.915996580164343,disco
49.13616022494003,4.247060393624093,20.53228060365909,9.241852715140407,disco
50.78250403832445,3.2815725710785824,21.449399486176706,10.034199215471249,disco
51.52498767270126,3.821182727051699,21.24486229335972,8.911219981306033,disco
56.7538057661755,3.3528476518666324,21.923783538878787,9.497228798933664,disco
45.65947166016458,3.947216197549322,20.322945117792468,8.503865802323519,disco
48.23457723300571,3.7775701195764935,20.29527117894593,9.377191123966007,disco
51.809462076367325,4.709394642987917,21.176478404763927,9.774806398171398,disco
48.288085633239525,2.3117240730526714,21.467375323365772,9.024770073515546,disco
49.45551349403978,3.4669641615494564,20.81895396921415,9.825249309283109,disco
52.66589631383326,5.41912623571883,21.280890420154282,10.198521265498979,disco
50.88443542714971,4.568186349594628,21.1843955935353,9.896207712833913,disco
51.195007523665794,3.8023051492450914,21.943258510659575,8.941278177355388,disco
60.52148399722006,4.317078688351779,22.125357489487072,9.630938223691455,disco
46.065497449400944,4.888663877920143,21.310568638232752,8.095829290015656,disco
50.61503135900326,5.023376646612665,21.00084850137838,9.466593452755538,disco
47.539846875810206,2.8837912561455603,21.814619222720435,8.364533383371208,disco
60.12521751286825,0.9096585046996106,22.33347718395247,8.45112237743324,disco
55.12007805490658,3.7926344920251065,20.894267395990866,9.48928619971228,disco
47.822369283758434,3.285553319992687,20.338668060048033,8.592356527257994,disco
49.41358355841561,2.5333432371367453,19.480418153391014,8.84706163383353,disco
49.16783875897597,1.327699557581461,19.39364224162951,10.304410523285643,disco
51.70434540262588,3.5539205174868016,22.35417950450588,8.232281637768725,disco
58.28045138473441,4.404322055287439,21.999662808756753,9.299162738201467,disco
50.696011276116835,3.9267545842323415,22.051750556052596,8.603930898820712,disco
53.9068963924705,5.6584053866679795,21.366605500635046,8.802874888006198,disco
52.68546352401943,4.106648610249739,20.415353055636917,9.41030372076233,disco
51.93256315181924,2.747853169484903,21.781286689808493,8.412210403135598,disco
49.87688192143074,3.5634184974981054,21.31908647717747,9.250441716026758,disco
53.047084917829125,3.0913580195782853,21.461767282851334,9.483974297618726,disco
51.58532836081697,3.8981109084359336,21.3023303308087,9.222448598162206,disco
50.275366411629875,1.979103773132615,22.063299289002366,8.783585886473414,disco
50.11459661170527,4.254866762427792,21.98740491980993,9.15155793400975,disco
58.10373206201557,3.451177504088699,22.187925380661856,9.429995416128941,disco
