zcr_max,zcr_min,zcr_mean,zcr_std,genre
0.265625,0.0458984375,0.16668644482875386,0.033537387128836645,classical
0.31494140625,0.04248046875,0.151986231375774,0.044230951995267456,classical
0.30078125,0.0263671875,0.1524378537393576,0.04550773734364496,classical
0.24658203125,0.015625,0.13095801385932662,0.058120977988983774,classical
0.19189453125,0.021484375,0.10825822670762383,0.02937307446938279,classical
0.18701171875,0.0029296875,0.07015490458107586,0.035126466239741146,classical
0.2802734375,0.00390625,0.12435714674438854,0.06209782256970734,classical
0.2734375,0.02978515625,0.11752045339106038,0.04879891813490199,classical
0.2158203125,0.02392578125,0.08592124915344428,0.03027926301088661,classical
0.25341796875,0.01220703125,0.1234924505369582,0.04701987067673277,classical
0.142578125,0.025390625,0.08068318558920279,0.020146421718844017,classical
0.3310546875,0.015625,0.10713729622194272,0.0418871334059627,country
0.32080078125,0.0478515625,0.12698751632643188,0.02962192975991973,country
0.59423828125,0.00732421875,0.0741337165005805,0.06309381282543829,country
0.45458984375,0.01953125,0.1025643835864938,0.04864669971210088,country
0.26513671875,0.0302734375,0.12416100280572756,0.03553262765514058,country
0.453125,0.02294921875,0.13645079999516255,0.04738494265308824,country
0.43603515625,0.0146484375,0.12843724300986842,0.05298633131529305,country
0.28369140625,0.0166015625,0.11293582502902477,0.04223924747191198,country
0.251953125,0.01953125,0.10473972946497678,0.03445165462744043,country
0.369140625,0.0419921875,0.15687886996904024,0.04011588050480956,country
0.4306640625,0.0087890625,0.07651125314434984,0.049412810262778016,country
0.64404296875,0.0068359375,0.11010515431501548,0.09543314651913731,country
0.27880859375,0.015625,0.06406763980263158,0.033248380712671756,country
0.38232421875,0.04296875,0.12956497617550308,0.04883861052443066,country
0.68212890625,0.01416015625,0.12474225401509288,0.08164670134290412,country
0.31494140625,0.015625,0.09426624782314241,0.04685038846914127,country
0.19677734375,0.01953125,0.06017386138254644,0.024269573067012565,country
0.15869140625,0.0166015625,0.06385600087074303,0.028574357614648493,country
0.41552734375,0.02197265625,0.09561053296729877,0.040341749614062054,country
0.177734375,0.0068359375,0.050959631385448914,0.03180371014668049,country
0.64453125,0.00341796875,0.08685812935371517,0.07362531895374307,country
0.21337890625,0.013671875,0.04559534031540248,0.019623295230523113,country
0.19384765625,0.01611328125,0.06805325440208979,0.026146789597961014,country
0.53515625,0.00390625,0.03548126693111455,0.04358087747289947,country
0.19287109375,0.01220703125,0.0824598188370743,0.04773217128956151,country
0.40234375,0.0126953125,0.05730313044214396,0.03975641387073696,country
0.294921875,0.01025390625,0.05483186798568111,0.0299522917730298,country
0.21044921875,0.025390625,0.0973951026751161,0.0305604394754012,country
0.16064453125,0.00634765625,0.05981898824496904,0.02437201932904216,country
0.169921875,0.0166015625,0.054208666916602165,0.021584338173416324,country
0.16162109375,0.01416015625,0.042844034200851394,0.015186132541119165,country
0.4599609375,0.0185546875,0.09529609798277863,0.04942497475310151,country
0.36376953125,0.0107421875,0.0676016320385062,0.045078739586647786,country
0.4501953125,0.017578125,0.12361565462945047,0.05666182057738311,country
0.51904296875,0.02197265625,0.11928688261900154,0.058079505230610576,country
0.466796875,0.02783203125,0.10437125096749227,0.050576452736404445,country
0.33056640625,0.0087890625,0.0848248839009288,0.06113420406689215,country
0.46923828125,0.02099609375,0.08500288735971362,0.050835078679474364,country
0.35791015625,0.046875,0.12115799753289473,0.04498343411047732,country
0.5615234375,0.0810546875,0.21237475510352166,0.06243236010648071,country
0.36669921875,0.02490234375,0.10633306828076626,0.03583823007695159,country
0.37890625,0.00830078125,0.09585618529895511,0.05358683770124777,country
0.37890625,0.02099609375,0.08702592879256967,0.035707052236351504,country
0.46923828125,0.0400390625,0.1343000193498452,0.04713023080878741,country
0.31982421875,0.0048828125,0.0665200059258901,0.03922020430981034,country
0.64013671875,0.0224609375,0.13296442651896284,0.05914689739302819,country
0.35205078125,0.02001953125,0.11589196739551083,0.047611324353133665,country
0.22607421875,0.01025390625,0.09412943837074303,0.040130356300566314,country
0.404296875,0.0146484375,0.0639731581366099,0.03404554543959908,country
0.2109375,0.0185546875,0.07581624600909442,0.028124913795809045,country
0.47607421875,0.01708984375,0.07890693026799536,0.04591949146356421,country
0.46484375,0.00732421875,0.0592494527621904,0.043583400090552685,country
0.2646484375,0.005859375,0.03547446425116099,0.0249863436185921,country
0.33984375,0.01513671875,0.10825444744098298,0.035117035681309756,country
0.189453125,0.01416015625,0.06020787478231424,0.0249648464017551,country
0.22900390625,0.0244140625,0.08110419589299536,0.023314182961133613,country
0.16162109375,0.0078125,0.054941088791602165,0.03178465245559216,country
0.2783203125,0.0166015625,0.07543756349167957,0.037212333998220895,country
0.18798828125,0.01513671875,0.07327015407314241,0.03209093860536895,country
0.24853515625,0.00634765625,0.052538986914667185,0.031119407741844074,country
0.30322265625,0.00439453125,0.04291659612035604,0.03347395883037927,country
0.208984375,0.009765625,0.048586629861648606,0.026553654216702582,country
0.33837890625,0.025390625,0.10237579818111456,0.03931169314263441,country
0.2880859375,0.00927734375,0.058282716355456655,0.03559421272405188,country
0.244140625,0.0107421875,0.060115282749613,0.02583243154051234,country
0.18115234375,0.009765625,0.038680794069272446,0.02104058241262277,country
0.20703125,0.03564453125,0.09886750495839783,0.02650257338950249,country
0.25830078125,0.00830078125,0.03538187221845975,0.024618088347495418,country
0.2158203125,0.0146484375,0.050243082430340556,0.02284380251731797,country
0.3037109375,0.01416015625,0.06108731012964396,0.031818339280545,country
0.31640625,0.00927734375,0.09476964613970588,0.03778507253215874,country
0.22900390625,0.0185546875,0.060543095733359135,0.029844938534051905,country
0.171875,0.0283203125,0.08227350099167957,0.024406037724942355,country
0.17431640625,0.02099609375,0.06975279061048761,0.029433094878084164,country
0.3232421875,0.00634765625,0.07112353062113003,0.04274126192777836,country
0.24365234375,0.02294921875,0.11375403625677244,0.03871022322277994,country
0.21630859375,0.0126953125,0.0665252968991873,0.04089089546495187,country
0.16357421875,0.03759765625,0.08784300624032508,0.022909935885453283,country
0.2919921875,0.005859375,0.04985797515963622,0.03811616838618607,country
0.1728515625,0.01953125,0.04576843072755418,0.024571649731683964,country
0.4208984375,0.0126953125,0.08940724470297988,0.04595830881893212,country
0.43017578125,0.013671875,0.10102962340363777,0.04830668405281991,country
0.384765625,0.03466796875,0.10609270692240712,0.046736595067522604,country
0.27294921875,0.01318359375,0.05955141616679566,0.028660417942363077,country
0.4765625,0.02490234375,0.09301795605166409,0.03909767621843402,country
0.27294921875,0.01318359375,0.06926526521381579,0.035425249299960236,country
0.24560546875,0.0107421875,0.07831736467202012,0.03006529654044553,country
0.3955078125,0.0107421875,0.07391451903541021,0.03676068935882658,country
0.22265625,0.01708984375,0.06606309258900929,0.026334896534247934,country
0.2900390625,0.00732421875,0.05250308388157895,0.03535657902986996,country
0.35498046875,0.0126953125,0.0990303913506192,0.04177905279243458,country
0.33984375,0.00634765625,0.06475622218459752,0.0364948809595604,country
0.25341796875,0.041015625,0.12121959957914087,0.03629934254034809,country
0.42138671875,0.01708984375,0.068123926688274,0.04343571475975772,country
0.25146484375,0.01171875,0.06299281636996903,0.031171800922215564,country
0.54296875,0.0068359375,0.0672293742743808,0.05846037972127683,country
0.4384765625,0.01806640625,0.09739925986842106,0.04570086341082459,country
0.42236328125,0.00634765625,0.06718742441466719,0.052161440448583236,country
0.30322265625,0.00732421875,0.0617449025251548,0.030974684731440178,country
0.38330078125,0.0224609375,0.1082567150009675,0.0538803185365032,country
0.51708984375,0.01171875,0.09633501838235294,0.0838646739684809,disco
0.41455078125,0.05712890625,0.18854685685952013,0.066283854618143,disco
0.53955078125,0.03369140625,0.1533482790731424,0.06720628911920071,disco
0.47607421875,0.01123046875,0.14965177837171054,0.06873719532901394,disco
0.5634765625,0.05419921875,0.16905150989260836,0.0715645923792043,disco
0.5234375,0.025390625,0.14455203596652477,0.06204898638445383,disco
0.33056640625,0.0712890625,0.16366529907604488,0.0365991020079963,disco
0.4033203125,0.017578125,0.1402841101489938,0.05347043326100227,disco
0.54345703125,0.03955078125,0.16440792497097523,0.056134258539823005,disco
0.6611328125,0.03173828125,0.17065354102167182,0.06878800778479255,disco
0.57421875,0.03173828125,0.15032410990712075,0.05951471278529785,disco
0.6328125,0.0244140625,0.13097653226586686,0.07374647961316932,disco
0.45458984375,0.0146484375,0.13174939229392416,0.06218414451623731,disco
0.39453125,0.0166015625,0.15957688842395512,0.06959175580256804,disco
0.37939453125,0.029296875,0.156306688999613,0.05200051163441934,disco
0.24658203125,0.02099609375,0.09018917497097523,0.03945344429217535,disco
0.3544921875,0.0166015625,0.11443506010545666,0.047486323089410205,disco
0.4482421875,0.017578125,0.12076004075561146,0.06479467245650906,disco
0.380859375,0.0205078125,0.14359928284636223,0.052447509908184614,disco
0.4228515625,0.009765625,0.10366263847232972,0.05283107384774578,disco
0.43896484375,0.02734375,0.10330171850812693,0.04704912919051391,disco
0.3408203125,0.029296875,0.1240548054131192,0.044995280001122386,disco
0.65771484375,0.0224609375,0.17289993711300308,0.09129611456605723,disco
0.63134765625,0.0087890625,0.15100324412248453,0.08116006648234539,disco
0.3427734375,0.02294921875,0.12025853207236842,0.03886628306928901,disco
0.38671875,0.0224609375,0.0996603950996517,0.050123410109899146,disco
0.6142578125,0.00830078125,0.1315751681017802,0.0744159069546085,disco
0.4755859375,0.0078125,0.10124882086880804,0.07425717021928806,disco
0.72314453125,0.03271484375,0.1982474784732972,0.11595202962257423,disco
0.41943359375,0.03564453125,0.13853393176760836,0.049965613022775475,disco
0.646484375,0.03271484375,0.1508622774767802,0.07706370250611315,disco
0.51416015625,0.03662109375,0.17381451964009287,0.05277311399564429,disco
0.49169921875,0.01416015625,0.12327627648510062,0.052494197749285536,disco
0.32373046875,0.01611328125,0.12449924717008513,0.04079810968307279,disco
0.482421875,0.04833984375,0.18083450742550308,0.056617282516308994,disco
0.51904296875,0.01904296875,0.1764282604489164,0.0855581751534182,disco
0.36474609375,0.0390625,0.16205155222039475,0.04994181001944214,disco
0.63330078125,0.0322265625,0.19009560032894737,0.0716635016040507,disco
0.62109375,0.05712890625,0.16828847595781735,0.07504607238199056,disco
0.21337890625,0.0244140625,0.10118608504256967,0.028192376141641662,disco
0.39111328125,0.01416015625,0.12638850256385448,0.04925769241814541,disco
0.46044921875,0.01416015625,0.053842455979102165,0.036524757658491516,disco
0.25537109375,0.01953125,0.12167764669601393,0.040131270575254195,disco
0.5859375,0.0126953125,0.13478414340654024,0.07237925219544916,disco
0.326171875,0.02734375,0.1095964650251548,0.040398612847045066,disco
0.53125,0.02294921875,0.10974196679082818,0.06587269052827661,disco
0.40625,0.017578125,0.11426008005998452,0.04781064789061981,disco
0.4443359375,0.029296875,0.08702290537925697,0.05300927863510807,disco
0.4296875,0.01318359375,0.15437434996613777,0.05761921237132107,disco
0.5673828125,0.01171875,0.13532117719620743,0.07365593131210514,disco
0.31396484375,0.02587890625,0.12878191212751547,0.036077468264831714,disco
0.36767578125,0.0283203125,0.15772391398993807,0.042070515672330396,disco
0.48486328125,0.05810546875,0.16987803550696595,0.051592650994243386,disco
0.57568359375,0.01171875,0.15430745694659442,0.09950169977062846,disco
0.56640625,0.01708984375,0.11465010037732198,0.07463031234675307,disco
0.32177734375,0.0126953125,0.11041618795955882,0.041766071561369925,disco
0.3896484375,0.0146484375,0.07696816648123066,0.03752317729484583,disco
0.23681640625,0.02099609375,0.09247298580205109,0.023773244375785093,disco
0.55859375,0.02685546875,0.1109932819756192,0.06026967802700165,disco
0.61669921875,0.0146484375,0.1102181543875774,0.06897556685864786,disco
0.3203125,0.0146484375,0.09303307311822756,0.04116394431581023,disco
0.33056640625,0.01611328125,0.11589045568885449,0.0504051418442315,disco
0.47021484375,0.0078125,0.12770671076818885,0.06207232489706786,disco
0.3037109375,0.00537109375,0.09977263931888544,0.05808054176643849,disco
0.18310546875,0.0068359375,0.06485183763061146,0.036618643507843676,disco
0.419921875,0.01220703125,0.07365715097716719,0.044903810725006474,disco
0.5400390625,0.0234375,0.13862576794698142,0.06312919059501766,disco
0.41748046875,0.0400390625,0.14330827931501547,0.052966584289856684,disco
0.5458984375,0.03759765625,0.16269251584268576,0.07437022387883789,disco
0.22998046875,0.01318359375,0.08364121758900929,0.035755040348975434,disco
0.337890625,0.02001953125,0.1346148322610294,0.03890137354544263,disco
0.46630859375,0.02294921875,0.15595068208204335,0.06834677606064296,disco
0.60888671875,0.0390625,0.184138720249613,0.07711310353300642,disco
0.580078125,0.07763671875,0.17636703632933437,0.06721990785472465,disco
0.45751953125,0.03515625,0.15116461880804954,0.05429887531450014,disco
0.353515625,0.03125,0.12995726405282507,0.04323529130529884,disco
0.4208984375,0.0185546875,0.12191385086106811,0.040071683042191907,disco
0.35205078125,0.00927734375,0.11760246347716719,0.053534911215442064,disco
0.55078125,0.01611328125,0.09617402162345201,0.046439038774616,disco
0.3515625,0.00830078125,0.09981534503192724,0.0538490863271812,disco
0.486328125,0.01318359375,0.08475043234810371,0.04932205774309747,disco
0.54833984375,0.0107421875,0.11643089081849846,0.06784558275257073,disco
0.47998046875,0.01220703125,0.13824595164957432,0.07751722803035366,disco
0.36572265625,0.017578125,0.09003346918537151,0.05412156038592039,disco
0.5068359375,0.00927734375,0.1514639367260062,0.08198918731095182,disco
0.52734375,0.017578125,0.15866457345684984,0.09798764252916045,disco
0.30712890625,0.013671875,0.09448204394833591,0.04594367995953293,disco
0.5625,0.0263671875,0.10026696739551083,0.049968834840495475,disco
0.27392578125,0.03466796875,0.13146859278250775,0.037883359985738115,disco
0.3232421875,0.0166015625,0.1118704497629644,0.04070195939827017,disco
0.4306640625,0.0224609375,0.14616918416215172,0.06482923514345923,disco
0.36962890625,0.0068359375,0.09159921935468267,0.05523465504563372,disco
0.2744140625,0.01708984375,0.11753292497097523,0.04933509961605914,disco
0.64599609375,0.0234375,0.13708722849748453,0.06135603302080036,disco
0.1962890625,0.01318359375,0.09361054506095201,0.03475261045401621,disco
0.60498046875,0.01025390625,0.11808431997387771,0.06673320000596478,disco
0.384765625,0.025390625,0.13440697259578174,0.05812151085688778,disco
0.3388671875,0.01220703125,0.12049624794407894,0.04778232938281726,disco
0.5009765625,0.03125,0.11262743687113003,0.05184927464232827,disco
0.5009765625,0.03125,0.11262743687113003,0.05184927464232827,disco
0.3671875,0.015625,0.14734075682082043,0.053777235991616865,hiphop
0.38330078125,0.00732421875,0.09764869146671827,0.07165696918197695,hiphop
0.57275390625,0.01025390625,0.05873774005901703,0.04982144062839028,hiphop
0.2421875,0.01123046875,0.10351449122000773,0.04780037424971358,hiphop
0.4892578125,0.00244140625,0.09989130829140867,0.07827294488414882,hiphop
0.34814453125,0.009765625,0.1246141368759675,0.05112069674000779,hiphop
0.58837890625,0.0087890625,0.12823807565789475,0.09666151537551325,hiphop
0.43701171875,0.005859375,0.07867374951625387,0.05050207819426177,hiphop
