flatness_max,flatness_min,flatness_mean,flatness_std,genre
0.017982969,8.1388134e-05,0.0023205222,0.0022336952,classical
0.004148032,1.9177383e-05,0.00067225524,0.0005568146,classical
0.026067035,0.0001389353,0.0018905826,0.00183133,classical
0.016298193,6.975719e-06,0.00027975574,0.001100822,classical
0.021742964,8.643954e-06,0.00041268292,0.0019819632,classical
0.015369637,6.3478356e-06,0.00015278652,0.00072312896,classical
0.016857235,5.0759736e-05,0.0013555913,0.0016591387,classical
0.011082659,4.849357e-05,0.0013986765,0.001260083,classical
0.010160324,1.1332251e-05,0.0012643642,0.001327353,classical
0.0027648853,8.729935e-06,0.00014881554,0.00019367691,classical
0.020790901,2.0616191e-05,0.00047227732,0.0007324204,classical
0.22034012,7.849934e-05,0.006206265,0.012609944,classical
0.10386753,1.968366e-05,0.0038164982,0.0077754995,classical
0.019002825,2.1364769e-05,0.00035257178,0.001020482,classical
0.061477147,6.13e-05,0.00233767,0.0048744977,classical
0.013693039,6.983599e-05,0.0015246256,0.0012908804,classical
0.011829096,0.00016249654,0.0013360766,0.0009822152,classical
0.0128023615,7.806724e-05,0.0017705571,0.0016661179,classical
0.008754158,9.58212e-06,0.00035471743,0.00060765503,classical
0.0074211746,2.0043235e-05,0.0008014535,0.00089130545,classical
0.0081358105,0.00012624139,0.0012355387,0.00085095613,classical
0.008029013,6.3042186e-05,0.0009406668,0.0007386689,classical
0.016274462,7.93788e-05,0.0024684167,0.001787434,classical
0.0068227,2.3338045e-05,0.00085307244,0.0007439046,classical
0.018064244,0.00010904673,0.0022088622,0.0021674638,classical
0.009243709,0.00032101292,0.0013263472,0.00077095156,classical
0.23592782,0.00051766145,0.029598994,0.025257584,country
0.26631147,0.008305361,0.044131648,0.02950782,country
0.27671403,0.0009437586,0.016251111,0.03152203,country
0.31047854,0.00053973414,0.019756045,0.03716052,country
0.23212105,0.0055590477,0.043553278,0.029100493,country
0.2911012,0.0021279457,0.047790118,0.042014316,country
0.25854182,0.0023412742,0.04074184,0.03973121,country
0.15770112,0.0011228186,0.03349182,0.027809614,country
0.29730448,0.00083654764,0.02059364,0.020566344,country
0.33884886,0.008051167,0.067010745,0.03651928,country
0.22478725,0.00018310468,0.012429441,0.02499458,country
0.30963805,0.00021569969,0.027892573,0.04942288,country
0.21521856,0.00012438289,0.011799948,0.023427611,country
0.32213742,0.0027795539,0.043351267,0.04216112,country
0.328335,0.0015304241,0.04526913,0.04758211,country
0.13142854,0.00042719627,0.016924385,0.022660492,country
0.04211519,6.776034e-05,0.0038825665,0.0055023017,country
0.038165085,0.000107778986,0.0073124254,0.0071453047,country
0.27658436,0.0003745022,0.01520167,0.021531656,country
0.054081067,2.2874168e-05,0.001373895,0.0030243418,country
0.22560897,5.7785597e-05,0.021679841,0.02922911,country
0.04204643,5.5288896e-05,0.0011348765,0.00279317,country
0.12754714,0.00031179597,0.006862716,0.009061129,country
0.28541985,5.8311172e-05,0.005867297,0.02172007,country
0.15227763,9.847065e-05,0.0066514555,0.015930839,country
0.26517156,0.00015789153,0.008672549,0.022276264,country
0.11693171,6.550866e-05,0.0040547126,0.009760769,country
0.17069627,0.00047809575,0.016998839,0.017711066,country
0.062282555,0.00023172109,0.004391495,0.005794574,country
0.12254626,9.5831536e-05,0.002748709,0.00749593,country
0.15359886,2.7110078e-05,0.0023822605,0.008098042,country
0.28407392,0.00020007645,0.015338099,0.030621734,country
0.19401625,4.925525e-05,0.009258575,0.022179816,country
0.23670186,0.00041852592,0.022596162,0.030919861,country
0.36342192,0.0007763065,0.046277456,0.060346145,country
0.31530777,0.0012512974,0.026170434,0.039871123,country
0.17798902,4.497266e-05,0.008392476,0.01810078,country
0.3129098,0.0010072031,0.020540636,0.038420875,country
0.20788963,0.0018227694,0.038513377,0.03071973,country
0.39213118,0.006304259,0.093471065,0.060944505,country
0.3324563,0.00092020433,0.033841975,0.03490399,country
0.32044473,0.00062900677,0.035156086,0.042691194,country
0.20946307,0.00061365624,0.02687247,0.025667707,country
0.34098616,0.0009253564,0.045666054,0.05098903,country
0.18134087,4.23469e-05,0.008077966,0.01890884,country
0.42829683,0.0015399498,0.05188509,0.061108038,country
0.2499934,0.00041740199,0.01380325,0.024402322,country
0.08588883,0.0002593594,0.005036562,0.0068969396,country
0.31715494,9.496833e-05,0.011556103,0.020445284,country
0.17905289,0.00036857263,0.009436542,0.018137343,country
0.09504572,1.979931e-05,0.005401153,0.01042317,country
0.059341915,1.3562829e-05,0.001954177,0.0062763146,country
0.052278318,8.475838e-06,0.0008109735,0.0028827293,country
0.09019547,0.00029920577,0.009953406,0.0095165465,country
0.04223403,5.8519458e-05,0.0022859718,0.0041135666,country
0.040374253,0.00020744654,0.0052268165,0.005305467,country
0.025005125,9.463257e-06,0.0014045738,0.0023026054,country
0.24348378,3.865506e-05,0.00368024,0.010995763,country
0.05488614,2.8812996e-05,0.004486727,0.0059046578,country
0.043245733,3.6868366e-06,0.0018629773,0.0035370218,country
0.040811807,1.2677429e-05,0.0017319412,0.004253697,country
0.04193856,1.4034318e-05,0.0021063418,0.0046113497,country
0.06541032,0.0003205395,0.008693915,0.010117977,country
0.068982124,2.21675e-06,0.0023794633,0.004935426,country
0.03665889,1.0442383e-05,0.0010747481,0.0026540554,country
0.027565068,3.898965e-06,0.0003030946,0.0015458227,country
0.017646855,0.00010248558,0.0024552778,0.0024284008,country
0.05820055,4.4309695e-06,0.00065873825,0.0027817367,country
0.026235111,3.546407e-05,0.0010231581,0.0022207731,country
0.029872404,5.568788e-05,0.00083281705,0.0020428025,country
0.045738734,8.511062e-05,0.0042850343,0.0043281345,country
0.01988891,1.0024656e-05,0.0010790692,0.0019143284,country
0.031596784,0.00014683798,0.0033340387,0.004093663,country
0.032218885,5.0431943e-05,0.002459886,0.0034985011,country
0.058572687,1.3592214e-05,0.0022735228,0.0041560247,country
0.027653301,0.00034683247,0.005847759,0.0039282753,country
0.022549007,4.467813e-06,0.001219974,0.0025438892,country
0.013604618,8.780527e-05,0.001540359,0.0015902125,country
0.032969985,2.0223817e-05,0.0010673482,0.002570168,country
0.011596607,4.638165e-06,0.00049477344,0.0010513065,country
0.045958396,9.727286e-05,0.00654579,0.007957234,country
0.10168158,0.00017422493,0.009016839,0.01176855,country
0.08294654,0.00079868967,0.010725566,0.013071577,country
0.0723787,2.3319946e-05,0.0024579,0.006128187,country
0.19797203,0.00010608534,0.0066137654,0.015485227,country
0.030134946,2.9112967e-05,0.0020862191,0.0038494184,country
0.17522547,1.4778161e-05,0.0052931095,0.010517582,country
0.08724086,2.6418793e-05,0.0026836132,0.007047348,country
0.055524796,5.069258e-05,0.0030759017,0.0049579176,country
0.035747718,1.1061247e-05,0.0018612645,0.004661213,country
0.08640646,9.1346206e-05,0.005905905,0.008772696,country
0.08760813,4.661099e-05,0.002953552,0.008105186,country
0.34613088,0.0014249769,0.013571353,0.033634808,country
0.073392786,2.3144336e-05,0.0020479795,0.0073938584,country
0.026756292,5.764636e-05,0.0018258026,0.0032476936,country
0.099486865,4.3673313e-05,0.0026103668,0.007024525,country
0.06384492,9.485116e-05,0.003329612,0.005853955,country
0.07121705,3.6203062e-05,0.0025449404,0.0069875414,country
0.065386236,1.3656513e-05,0.0014156507,0.0049194004,country
0.082959674,0.00040859455,0.0075867013,0.009357476,country
0.3848777,0.00038094082,0.03373607,0.048972227,disco
0.3866233,0.0036376968,0.08126823,0.06417256,disco
0.326771,0.0022342247,0.06649465,0.049953908,disco
0.29531524,0.0005278359,0.057316028,0.058186747,disco
0.35959148,0.0048118574,0.06946733,0.056282148,disco
0.34127876,0.0010326814,0.046121377,0.045712903,disco
0.40693527,0.0049991463,0.051525924,0.031256206,disco
0.30100578,0.002852714,0.06401141,0.053905915,disco
0.4040241,0.0032711015,0.049879044,0.051837735,disco
0.43954334,0.0012095129,0.077617235,0.06681953,disco
0.41705877,0.0016628066,0.056757476,0.051716473,disco
0.35739058,0.0016607261,0.055708908,0.04968476,disco
0.3410689,0.00060438365,0.043602083,0.050957546,disco
0.31179237,0.003045651,0.08222598,0.055940278,disco
0.26794744,0.002682007,0.06962228,0.047196534,disco
0.23150177,0.00013486523,0.03278963,0.040367983,disco
0.23927441,0.0006050323,0.0373508,0.037771404,disco
0.29685855,0.00038702137,0.042971436,0.047633197,disco
0.36963007,0.0019411531,0.05837495,0.05634326,disco
0.21892922,1.9246025e-05,0.02601693,0.034717638,disco
0.17273332,9.3159455e-05,0.017684637,0.02164721,disco
0.26351783,0.0017979544,0.04984241,0.0472803,disco
0.4578407,0.0011148792,0.095978566,0.078376964,disco
0.44704223,0.00022555306,0.090955585,0.08372717,disco
0.2730727,0.0012452984,0.038269818,0.029168673,disco
0.3477692,0.00064880576,0.041420985,0.05576283,disco
0.4279184,0.000184073,0.07275967,0.07449143,disco
0.34146586,6.1045954e-05,0.04509172,0.058352172,disco
0.45015353,0.004717467,0.118380606,0.07480425,disco
0.31919193,0.0025740326,0.05861886,0.049095303,disco
0.34439465,0.0008543336,0.075350106,0.05686913,disco
0.3880347,0.006972874,0.089043476,0.06283551,disco
0.30468163,0.000102335776,0.030615086,0.038662575,disco
0.18138151,0.00043458593,0.031517662,0.029951561,disco
0.33331332,0.007190549,0.08824216,0.055149626,disco
0.4044686,0.0014397489,0.10209186,0.08438065,disco
0.3354534,0.0046634306,0.086617865,0.056144174,disco
0.49246722,0.0043079774,0.11585478,0.069813184,disco
0.41315657,0.006203317,0.08239111,0.0654075,disco
0.21467918,0.000263274,0.021316953,0.023295598,disco
0.3183663,0.0006706771,0.040864833,0.041895654,disco
0.23159477,0.000106615014,0.011974377,0.02394524,disco
0.30854768,0.00026384246,0.03795669,0.03470664,disco
0.25260165,7.8880264e-05,0.044978872,0.04618051,disco
0.26364183,0.0004009805,0.033288438,0.039139498,disco
0.36043468,0.00023630477,0.038878106,0.05576067,disco
0.09303552,0.0002704053,0.008585748,0.010391007,disco
0.08057447,4.3675784e-05,0.002157981,0.0063515985,disco
0.098031975,0.0002910778,0.011235245,0.013435556,disco
0.13163789,0.00014968122,0.013193857,0.017902587,disco
0.09253403,0.00064715586,0.0125136655,0.009349243,disco
0.112105206,0.0012302066,0.01841322,0.012476221,disco
0.09218495,0.0010158808,0.012716195,0.010348493,disco
0.05352009,2.3754834e-05,0.009866626,0.008165352,disco
0.16146116,0.00019860973,0.012306636,0.015408946,disco
0.05347548,0.00024161999,0.0064539555,0.0066821515,disco
0.05359343,3.908807e-05,0.004339478,0.0062998743,disco
0.047510926,0.0007272859,0.00641869,0.0049829544,disco
0.088767245,0.00019671021,0.00884414,0.011378981,disco
0.124630675,0.00011098972,0.014001619,0.017867675,disco
0.06111916,0.00013690957,0.0063976394,0.0075829183,disco
0.059448928,4.4353743e-05,0.009795854,0.010543247,disco
0.089779034,8.696597e-06,0.00899641,0.01032906,disco
0.11424458,2.6829493e-05,0.016214533,0.019515574,disco
0.09757162,3.2605563e-05,0.005111693,0.006322898,disco
0.11510531,7.490777e-05,0.0056983214,0.0118217105,disco
0.09054355,0.00017177344,0.013162817,0.012332552,disco
0.081757486,0.00083779945,0.01621957,0.013877374,disco
0.09706904,0.0009856343,0.021639258,0.01716718,disco
0.038589366,0.00045550597,0.006104317,0.005285026,disco
0.09713748,0.0005945298,0.014655916,0.010406216,disco
0.08882345,0.00059304066,0.019572938,0.015389653,disco
0.116097346,0.0005395355,0.019352414,0.019320583,disco
0.14468114,0.0028560287,0.021315677,0.016282408,disco
0.09675442,0.0007340629,0.016679298,0.013516113,disco
0.07901977,0.0016547389,0.0150577305,0.0103003625,disco
0.06566377,0.0003537913,0.00803431,0.0073594647,disco
0.091420755,4.873176e-05,0.009120103,0.010039149,disco
0.07723818,0.00015915312,0.007877121,0.009425389,disco
0.08055311,6.0217542e-05,0.0105972765,0.011246843,disco
0.080055185,6.446035e-05,0.0071604117,0.00876145,disco
0.11129343,4.9522052e-05,0.008518073,0.01320361,disco
0.32551765,4.7740432e-05,0.023860648,0.04240065,disco
0.08213352,7.898e-05,0.007172982,0.010334535,disco
0.12374398,0.000114158465,0.015930217,0.018642304,disco
0.106442444,0.00038157278,0.021844221,0.020995535,disco
0.045978475,8.5869324e-05,0.004331546,0.0055878293,disco
0.06546355,0.00020269772,0.008255056,0.008701806,disco
0.042238083,0.0001844119,0.0071667503,0.0054999446,disco
0.06631331,0.00027312912,0.00884599,0.00941281,disco
0.086033195,0.0002823897,0.017746491,0.01672275,disco
0.257822,2.0620295e-05,0.009162242,0.023830248,disco
0.07224785,0.000118308264,0.010792154,0.009317624,disco
0.09660679,9.1641705e-05,0.01270531,0.013525933,disco
0.032839417,0.00017406451,0.007289494,0.0059092403,disco
0.10869193,3.2679774e-05,0.0103797205,0.012830744,disco
0.066155404,0.00035952425,0.008730583,0.009540046,disco
0.13556448,0.0004729889,0.017010877,0.017152604,disco
0.089271255,0.00037318357,0.013024905,0.012508986,disco
0.089271255,0.00037318357,0.013024905,0.012508986,disco
0.13195269,0.00011927954,0.022102602,0.018602513,hiphop
0.14160058,4.6755664e-05,0.011981494,0.020440787,hiphop
0.072510876,2.966428e-05,0.0030618832,0.0061009857,hiphop
0.24096851,1.9405687e-05,0.017581366,0.02847774,hiphop
0.30207655,1.7189966e-07,0.021379799,0.044713814,hiphop
0.19389664,0.00022498451,0.018429318,0.022290194,hiphop
0.26762456,5.3108055e-05,0.026979307,0.040129434,hiphop
0.24606575,4.7836886e-05,0.012193028,0.023273835,hiphop
0.2530414,1.047433e-05,0.021132419,0.023911592,hiphop
0.19093674,4.1788768e-05,0.015278953,0.026853707,hiphop
0.055258546,0.00020155242,0.009076722,0.007869174,hiphop
0.13971949,0.00015636365,0.008219148,0.012327675,hiphop
0.06348871,0.00010266351,0.0052252766,0.005589098,hiphop
0.07598059,4.0824384e-06,0.005779685,0.009278441,hiphop
0.19580899,0.00027477072,0.011414056,0.017934626,hiphop
0.18669863,0.0003077087,0.012294731,0.0131101115,hiphop
0.21398532,4.953907e-05,0.017141314,0.030149482,hiphop
0.123714045,0.00018239378,0.008097886,0.0101998085,hiphop
0.12494324,0.00019635975,0.014578229,0.019289894,hiphop
0.22820179,4.844184e-05,0.025607511,0.04148563,hiphop
0.21523578,8.364618e-06,0.009426517,0.017631218,hiphop
0.12192248,0.000438163,0.012310798,0.014796104,hiphop
0.10016214,0.00015829466,0.0071597667,0.012198587,hiphop
0.067140155,0.00035190335,0.009593391,0.009280055,hiphop
0.20099193,0.00021077966,0.017853068,0.025749763,hiphop
0.11301174,0.00016769397,0.01086043,0.012710473,hiphop
0.3456575,0.00011466659,0.07212068,0.072223194,hiphop
0.43640307,0.00020685728,0.04145576,0.063027374,hiphop
0.31706977,0.0005608424,0.040366348,0.048481073,hiphop
0.41787073,0.00037703503,0.055371683,0.064442724,hiphop
0.2800211,0.009169879,0.092823975,0.049019385,hiphop
0.40789688,0.0014734854,0.066755846,0.06581228,hiphop
0.3946295,0.00017828072,0.026485706,0.04712913,hiphop
0.41882208,0.00048511315,0.05390101,0.05817992,hiphop
0.3832241,0.010407973,0.08496539,0.055135813,hiphop
0.42140186,8.661417e-05,0.048242547,0.06999422,hiphop
1.0000007,1.0470482e-05,0.06918775,0.1258711,hiphop
1.0000007,7.0578164e-05,0.11687488,0.124344766,hiphop
1.0000007,0.0003595783,0.11361458,0.2778735,hiphop
1.0000007,4.6151832e-05,0.041063774,0.077154554,hiphop
1.0000007,2.1276734e-05,0.022099614,0.05864587,hiphop
1.0000007,0.00014616479,0.05104071,0.07436894,hiphop
1.0000007,0.00035718942,0.03763582,0.05765834,hiphop
1.0000007,2.3349363e-05,0.017051738,0.043304343,hiphop
1.0000007,2.1372689e-05,0.034313023,0.06364715,hiphop
1.0000007,4.6151832e-05,0.041063774,0.077154554,hiphop
0.3694569,7.9424775e-05,0.04015955,0.06443392,hiphop
0.4479813,0.00036424267,0.054328527,0.07683519,hiphop
0.23358788,3.640522e-05,0.02959614,0.038127095,hiphop
0.3176283,0.000516199,0.03941423,0.038599584,hiphop
0.14090176,3.924434e-05,0.009823584,0.021348042,hiphop
0.47486442,7.094725e-05,0.031996544,0.05454568,hiphop
0.23523709,0.00025164353,0.032330103,0.04118036,hiphop
0.36706582,6.9928086e-05,0.051804308,0.0662872,hiphop
0.41362885,0.0029187019,0.060397252,0.06307762,hiphop
0.30430353,8.029517e-05,0.014800637,0.031414893,hiphop
0.15634349,0.00010843572,0.019670403,0.021671623,hiphop
0.11426275,3.458774e-05,0.012663409,0.019361721,hiphop
0.38227394,0.00047635817,0.055548523,0.0703634,hiphop
0.15752791,0.000109403845,0.013829813,0.021798918,hiphop
0.1633822,2.8173574e-05,0.007847614,0.014497806,hiphop
0.29872504,9.641704e-05,0.011340303,0.021546451,hiphop
0.42656088,5.1358115e-06,0.047989212,0.07856695,hiphop
0.4225539,2.936893e-05,0.05284236,0.07704631,hiphop
0.28097132,0.00055735715,0.027116448,0.041429013,hiphop
0.42615932,7.0206734e-05,0.03975725,0.07244042,hiphop
0.25666115,2.821068e-05,0.02858176,0.04075538,hiphop
0.4698798,0.00041731834,0.072171405,0.09468752,hiphop
